coords: (x0, y0, x1, y1, text, block_no, line_no, word_no)
column header detected coords:
{
    'date': (329, 353), 
    'description': (353, 429), 
    'debit': (429, 549)
}
{
    'date': (89, 123), 
    'description': (123, 365), 
    'credit': (365, 440), 
    'debit': (440, 518), 
    'balance': (518, 638)
}

---NEW---
{
    'date': (50, 123),
    'description': (123, 366),
    'credit': (366, 440),
    'debit': (440, 518),
    'balance': (518, 638)
}
----------------------------------------------------------------------------------------------------
Bank Name: sample
----------------------------------------------------------------------------------------------------
(50.28499984741211, 17.559017181396484, 67.62100219726562, 28.57501792907715, 'Date', 1, 0, 0), 
(121.47799682617188, 294.6730041503906, 209.04795837402344, 304.2909851074219, '4585460013957031/968641', 12, 5, 0),

 (465.9110107421875, 268.0250549316406, 493.155029296875, 277.6430358886719, '1,500.00', 13, 2, 0), 
 (531.8569946289062, 268.0250549316406, 562.9931640625, 277.6430358886719, '74,865.02', 13, 3, 0), 
 (121.47799682617188, 306.4640197753906, 183.74298095703125, 316.0820007324219, 'UPI/918844268876/', 14, 2, 0), 
 (121.47799682617188, 315.2330017089844, 272.1180114746094, 324.8509826660156, 'PAYTM/ADD-MONEY@PAYTM/PYTM0123456/', 14, 3, 0), 
 (121.47799682617188, 324.0030212402344, 286.55194091796875, 333.6210021972656, '19744201000007/OID8686363667@ONE97COMMU', 14, 4, 0), 
 (121.47799682617188, 332.0520324707031, 165.43099975585938, 341.6700134277344, 'NICATIONSLI', 14, 5, 0), 
 (121.47799682617188, 340.822021484375, 170.1279754638672, 350.44000244140625, '918844268876/', 14, 6, 0), 
 (475.6419982910156, 306.1240539550781, 493.156005859375, 315.7420349121094, '50.00', 15, 2, 0), 
 (531.8569946289062, 306.1240539550781, 562.9931640625, 315.7420349121094, '74,815.02', 15, 3, 0)
